"C","Day-Ahead Energy Market Historical Offer Report"
"C","Filename: hbdayaheadenergyoffer_20190308.csv"
"C","Report for: 03/08/2019 - 03/08/2019"
"C","Report generated: 07/07/2020 14:14:45 EDT"
"H","Day","Trading Interval","Masked Lead Participant ID","Masked Asset ID","Must Take Energy","Maximum Daily Energy Available","Economic Maximum","Economic Minimum","Cold Startup Price","Intermediate Startup Price","Hot Startup Price","No Load Price","Segment 1 Price","Segment 1 MW","Segment 2 Price","Segment 2 MW","Segment 3 Price","Segment 3 MW","Segment 4 Price","Segment 4 MW","Segment 5 Price","Segment 5 MW","Segment 6 Price","Segment 6 MW","Segment 7 Price","Segment 7 MW","Segment 8 Price","Segment 8 MW","Segment 9 Price","Segment 9 MW","Segment 10 Price","Segment 10 MW","Claim 10","Claim 30","Unit Status"
"D","03/08/2019","15",20721,88115,0,0,5,0.5,0,0,0,0,0,5,,,,,,,,,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/08/2019","16",20721,88115,0,0,5,0.5,0,0,0,0,0,5,,,,,,,,,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/08/2019","17",20721,88115,0,0,5,0.5,0,0,0,0,0,5,,,,,,,,,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/08/2019","18",20721,88115,0,0,5,0.5,0,0,0,0,0,5,,,,,,,,,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/08/2019","19",20721,88115,0,0,5,0.5,0,0,0,0,0,5,,,,,,,,,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/08/2019","20",20721,88115,0,0,5,0.5,0,0,0,0,0,5,,,,,,,,,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/08/2019","21",20721,88115,0,0,5,0.5,0,0,0,0,0,5,,,,,,,,,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/08/2019","22",20721,88115,0,0,5,0.5,0,0,0,0,0,5,,,,,,,,,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/08/2019","23",20721,88115,0,0,5,0.5,0,0,0,0,0,5,,,,,,,,,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/08/2019","24",20721,88115,0,0,5,0.5,0,0,0,0,0,5,,,,,,,,,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/08/2019","01",20721,91570,0,0,39.5,28,4041,4041,4041,847,78.21,28,78.22,4,78.23,4,78.24,4,,,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/08/2019","02",20721,91570,0,0,39.5,28,4041,4041,4041,847,78.21,28,78.22,4,78.23,4,78.24,4,,,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/08/2019","03",20721,91570,0,0,39.5,28,4041,4041,4041,847,78.21,28,78.22,4,78.23,4,78.24,4,,,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/08/2019","04",20721,91570,0,0,39.5,28,4041,4041,4041,847,78.21,28,78.22,4,78.23,4,78.24,4,,,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/08/2019","05",20721,91570,0,0,39.5,28,4041,4041,4041,847,78.21,28,78.22,4,78.23,4,78.24,4,,,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/08/2019","06",20721,91570,0,0,39.5,28,4041,4041,4041,847,78.21,28,78.22,4,78.23,4,78.24,4,,,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/08/2019","07",20721,91570,0,0,39.5,28,4041,4041,4041,847,78.21,28,78.22,4,78.23,4,78.24,4,,,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/08/2019","08",20721,91570,0,0,39.5,28,4041,4041,4041,847,78.21,28,78.22,4,78.23,4,78.24,4,,,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/08/2019","09",20721,91570,0,0,39.5,28,4041,4041,4041,847,78.21,28,78.22,4,78.23,4,78.24,4,,,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/08/2019","10",20721,91570,0,0,39.5,28,4041,4041,4041,847,78.21,28,78.22,4,78.23,4,78.24,4,,,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/08/2019","11",20721,91570,0,0,39.5,28,3441,3441,3441,517,48.78,28,48.79,4,48.8,4,48.81,4,,,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/08/2019","12",20721,91570,0,0,39.5,28,3441,3441,3441,517,48.78,28,48.79,4,48.8,4,48.81,4,,,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/08/2019","13",20721,91570,0,0,39.5,28,3441,3441,3441,517,48.78,28,48.79,4,48.8,4,48.81,4,,,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/08/2019","14",20721,91570,0,0,39.5,28,3441,3441,3441,517,48.78,28,48.79,4,48.8,4,48.81,4,,,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/08/2019","15",20721,91570,0,0,39.5,28,3441,3441,3441,517,48.78,28,48.79,4,48.8,4,48.81,4,,,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/08/2019","16",20721,91570,0,0,39.5,28,3441,3441,3441,517,48.78,28,48.79,4,48.8,4,48.81,4,,,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/08/2019","17",20721,91570,0,0,39.5,28,3441,3441,3441,517,48.78,28,48.79,4,48.8,4,48.81,4,,,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/08/2019","18",20721,91570,0,0,39.5,28,3441,3441,3441,517,48.78,28,48.79,4,48.8,4,48.81,4,,,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/08/2019","19",20721,91570,0,0,39.5,28,3441,3441,3441,517,48.78,28,48.79,4,48.8,4,48.81,4,,,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/08/2019","20",20721,91570,0,0,39.5,28,3441,3441,3441,517,48.78,28,48.79,4,48.8,4,48.81,4,,,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/08/2019","21",20721,91570,0,0,39.5,28,3441,3441,3441,517,48.78,28,48.79,4,48.8,4,48.81,4,,,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/08/2019","22",20721,91570,0,0,39.5,28,3441,3441,3441,517,48.78,28,48.79,4,48.8,4,48.81,4,,,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/08/2019","23",20721,91570,0,0,39.5,28,3441,3441,3441,517,48.78,28,48.79,4,48.8,4,48.81,4,,,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/08/2019","24",20721,91570,0,0,39.5,28,3441,3441,3441,517,48.78,28,48.79,4,48.8,4,48.81,4,,,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/08/2019","01",124454,57942,0,1006.7,96,0.1,0,0,0,0,-150,0.1,-24,41.1,-23,12.7,456,42.1,,,,,,,,,,,,,0,0,"MUST_RUN"
"D","03/08/2019","02",124454,57942,0,1006.7,96,0.1,0,0,0,0,-150,0.1,-25,1.4,-24,33,-23,12.2,456,49.3,,,,,,,,,,,0,0,"MUST_RUN"
"D","03/08/2019","03",124454,57942,0,1006.7,96,0.1,0,0,0,0,-150,0.1,-25,1.4,-24,29.8,-23,11.8,456,52.9,,,,,,,,,,,0,0,"MUST_RUN"
"D","03/08/2019","04",124454,57942,0,1006.7,96,0.1,0,0,0,0,-150,0.1,-25,0.5,-24,24.9,-23,12.4,456,58.1,,,,,,,,,,,0,0,"MUST_RUN"
"D","03/08/2019","05",124454,57942,0,1006.7,96,0.1,0,0,0,0,-150,0.1,-24,25.4,-23,12.7,456,57.8,,,,,,,,,,,,,0,0,"MUST_RUN"
"D","03/08/2019","06",124454,57942,0,1006.7,96,0.1,0,0,0,0,-150,0.1,-24,29.7,-23,12.6,456,53.6,,,,,,,,,,,,,0,0,"MUST_RUN"
"D","03/08/2019","07",124454,57942,0,1006.7,96,0.1,0,0,0,0,-150,0.1,-24,33.1,-23,12.4,456,50.4,,,,,,,,,,,,,0,0,"MUST_RUN"
"D","03/08/2019","08",124454,57942,0,1006.7,96,0.1,0,0,0,0,-150,0.1,-24,35.9,-23,12.3,456,47.7,,,,,,,,,,,,,0,0,"MUST_RUN"
"D","03/08/2019","09",124454,57942,0,1006.7,96,0.1,0,0,0,0,-150,0.1,-24,34.9,-23,13.8,456,47.2,,,,,,,,,,,,,0,0,"MUST_RUN"
"D","03/08/2019","10",124454,57942,0,1006.7,96,0.1,0,0,0,0,-150,0.1,-24,35.9,-23,13.6,456,46.4,,,,,,,,,,,,,0,0,"MUST_RUN"
"D","03/08/2019","11",124454,57942,0,1006.7,96,0.1,0,0,0,0,-150,0.1,-25,0.9,-24,32.4,-23,12.7,456,49.9,,,,,,,,,,,0,0,"MUST_RUN"
"D","03/08/2019","12",124454,57942,0,1006.7,96,0.1,0,0,0,0,-150,0.1,-25,1.9,-24,31.6,-23,11.6,456,50.8,,,,,,,,,,,0,0,"MUST_RUN"
"D","03/08/2019","13",124454,57942,0,1006.7,96,0.1,0,0,0,0,-150,0.1,-25,2.1,-24,27.7,-23,11.5,456,54.6,,,,,,,,,,,0,0,"MUST_RUN"
"D","03/08/2019","14",124454,57942,0,1006.7,96,0.1,0,0,0,0,-150,0.1,-25,1.8,-24,22,-23,12.1,456,60,,,,,,,,,,,0,0,"MUST_RUN"
"D","03/08/2019","15",124454,57942,0,1006.7,96,0.1,0,0,0,0,-150,0.1,-25,1.1,-24,18.7,-23,13.8,456,62.3,,,,,,,,,,,0,0,"MUST_RUN"
"D","03/08/2019","16",124454,57942,0,1006.7,96,0.1,0,0,0,0,-150,0.1,-25,1,-24,16.2,-23,14.2,456,64.5,,,,,,,,,,,0,0,"MUST_RUN"
"D","03/08/2019","17",124454,57942,0,1006.7,96,0.1,0,0,0,0,-150,0.1,-25,0.6,-24,16.4,-23,14.9,456,64,,,,,,,,,,,0,0,"MUST_RUN"
"D","03/08/2019","18",124454,57942,0,1006.7,96,0.1,0,0,0,0,-150,0.1,-25,0.4,-24,16.5,-23,15.1,456,63.9,,,,,,,,,,,0,0,"MUST_RUN"
"D","03/08/2019","19",124454,57942,0,1006.7,96,0.1,0,0,0,0,-150,0.1,-25,0.5,-24,21,-23,15,456,59.4,,,,,,,,,,,0,0,"MUST_RUN"
"D","03/08/2019","20",124454,57942,0,1006.7,96,0.1,0,0,0,0,-150,0.1,-25,0.9,-24,28.1,-23,14,456,52.9,,,,,,,,,,,0,0,"MUST_RUN"
"D","03/08/2019","21",124454,57942,0,1006.7,96,0.1,0,0,0,0,-150,0.1,-25,0.6,-24,28,-23,15,456,52.3,,,,,,,,,,,0,0,"MUST_RUN"
"D","03/08/2019","22",124454,57942,0,1006.7,96,0.1,0,0,0,0,-150,0.1,-25,0.5,-24,28.4,-23,15.4,456,51.6,,,,,,,,,,,0,0,"MUST_RUN"
"D","03/08/2019","23",124454,57942,0,1006.7,96,0.1,0,0,0,0,-150,0.1,-25,0.5,-24,28.2,-23,15.5,456,51.7,,,,,,,,,,,0,0,"MUST_RUN"
"D","03/08/2019","24",124454,57942,0,1006.7,96,0.1,0,0,0,0,-150,0.1,-25,0.5,-24,26.1,-23,15.4,456,53.9,,,,,,,,,,,0,0,"MUST_RUN"
"D","03/08/2019","01",126216,16568,0,0,558.8,170,78520.53,72917.35,69677.25,8145.26,104.28,170,114.73,167.2,116.67,112.4,119.11,106.2,120.18,3,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/08/2019","02",126216,16568,0,0,558.8,170,78520.53,72917.35,69677.25,8145.26,104.28,170,114.73,167.2,116.67,112.4,119.11,106.2,120.18,3,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/08/2019","03",126216,16568,0,0,558.8,170,78520.53,72917.35,69677.25,8145.26,104.28,170,114.73,167.2,116.67,112.4,119.11,106.2,120.18,3,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/08/2019","04",126216,16568,0,0,558.8,170,78520.53,72917.35,69677.25,8145.26,104.28,170,114.73,167.2,116.67,112.4,119.11,106.2,120.18,3,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/08/2019","05",126216,16568,0,0,558.8,170,78520.53,72917.35,69677.25,8145.26,104.28,170,114.73,167.2,116.67,112.4,119.11,106.2,120.18,3,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/08/2019","06",126216,16568,0,0,558.8,170,78520.53,72917.35,69677.25,8145.26,104.28,170,114.73,167.2,116.67,112.4,119.11,106.2,120.18,3,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/08/2019","07",126216,16568,0,0,558.8,170,78520.53,72917.35,69677.25,8145.26,104.28,170,114.73,167.2,116.67,112.4,119.11,106.2,120.18,3,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/08/2019","08",126216,16568,0,0,558.8,170,78520.53,72917.35,69677.25,8145.26,104.28,170,114.73,167.2,116.67,112.4,119.11,106.2,120.18,3,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/08/2019","09",126216,16568,0,0,558.8,170,78520.53,72917.35,69677.25,8145.26,104.28,170,114.73,167.2,116.67,112.4,119.11,106.2,120.18,3,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/08/2019","10",126216,16568,0,0,558.8,170,78520.53,72917.35,69677.25,8145.26,104.28,170,114.73,167.2,116.67,112.4,119.11,106.2,120.18,3,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/08/2019","11",126216,16568,0,0,558.8,170,78520.53,72917.35,69677.25,8145.26,104.28,170,114.73,167.2,116.67,112.4,119.11,106.2,120.18,3,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/08/2019","12",126216,16568,0,0,558.8,170,78520.53,72917.35,69677.25,8145.26,104.28,170,114.73,167.2,116.67,112.4,119.11,106.2,120.18,3,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/08/2019","13",126216,16568,0,0,558.8,170,78520.53,72917.35,69677.25,8145.26,104.28,170,114.73,167.2,116.67,112.4,119.11,106.2,120.18,3,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/08/2019","14",126216,16568,0,0,558.8,170,78520.53,72917.35,69677.25,8145.26,104.28,170,114.73,167.2,116.67,112.4,119.11,106.2,120.18,3,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/08/2019","15",126216,16568,0,0,558.8,170,78520.53,72917.35,69677.25,8145.26,104.28,170,114.73,167.2,116.67,112.4,119.11,106.2,120.18,3,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/08/2019","16",126216,16568,0,0,558.8,170,78520.53,72917.35,69677.25,8145.26,104.28,170,114.73,167.2,116.67,112.4,119.11,106.2,120.18,3,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/08/2019","17",126216,16568,0,0,558.8,170,78520.53,72917.35,69677.25,8145.26,104.28,170,114.73,167.2,116.67,112.4,119.11,106.2,120.18,3,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/08/2019","18",126216,16568,0,0,558.8,170,78520.53,72917.35,69677.25,8145.26,104.28,170,114.73,167.2,116.67,112.4,119.11,106.2,120.18,3,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/08/2019","19",126216,16568,0,0,558.8,170,78520.53,72917.35,69677.25,8145.26,104.28,170,114.73,167.2,116.67,112.4,119.11,106.2,120.18,3,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/08/2019","20",126216,16568,0,0,558.8,170,78520.53,72917.35,69677.25,8145.26,104.28,170,114.73,167.2,116.67,112.4,119.11,106.2,120.18,3,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/08/2019","21",126216,16568,0,0,558.8,170,78520.53,72917.35,69677.25,8145.26,104.28,170,114.73,167.2,116.67,112.4,119.11,106.2,120.18,3,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/08/2019","22",126216,16568,0,0,558.8,170,78520.53,72917.35,69677.25,8145.26,104.28,170,114.73,167.2,116.67,112.4,119.11,106.2,120.18,3,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/08/2019","23",126216,16568,0,0,558.8,170,78520.53,72917.35,69677.25,8145.26,104.28,170,114.73,167.2,116.67,112.4,119.11,106.2,120.18,3,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/08/2019","24",126216,16568,0,0,558.8,170,78520.53,72917.35,69677.25,8145.26,104.28,170,114.73,167.2,116.67,112.4,119.11,106.2,120.18,3,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/08/2019","01",126216,65939,0,0,567.9,200,145670.74,120586.43,108491.18,6913.1,98.98,200,107.34,140,108.99,114,109.99,111,111.05,3,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/08/2019","02",126216,65939,0,0,567.9,200,145670.74,120586.43,108491.18,6913.1,98.98,200,107.34,140,108.99,114,109.99,111,111.05,3,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/08/2019","03",126216,65939,0,0,567.9,200,145670.74,120586.43,108491.18,6913.1,98.98,200,107.34,140,108.99,114,109.99,111,111.05,3,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/08/2019","04",126216,65939,0,0,567.9,200,145670.74,120586.43,108491.18,6913.1,98.98,200,107.34,140,108.99,114,109.99,111,111.05,3,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/08/2019","05",126216,65939,0,0,567.9,200,145670.74,120586.43,108491.18,6913.1,98.98,200,107.34,140,108.99,114,109.99,111,111.05,3,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/08/2019","06",126216,65939,0,0,567.9,200,145670.74,120586.43,108491.18,6913.1,98.98,200,107.34,140,108.99,114,109.99,111,111.05,3,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/08/2019","07",126216,65939,0,0,567.9,200,145670.74,120586.43,108491.18,6913.1,98.98,200,107.34,140,108.99,114,109.99,111,111.05,3,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/08/2019","08",126216,65939,0,0,567.9,200,145670.74,120586.43,108491.18,6913.1,98.98,200,107.34,140,108.99,114,109.99,111,111.05,3,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/08/2019","09",126216,65939,0,0,567.9,200,145670.74,120586.43,108491.18,6913.1,98.98,200,107.34,140,108.99,114,109.99,111,111.05,3,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/08/2019","10",126216,65939,0,0,567.9,200,145670.74,120586.43,108491.18,6913.1,98.98,200,107.34,140,108.99,114,109.99,111,111.05,3,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/08/2019","11",126216,65939,0,0,567.9,200,145670.74,120586.43,108491.18,6913.1,98.98,200,107.34,140,108.99,114,109.99,111,111.05,3,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/08/2019","12",126216,65939,0,0,567.9,200,145670.74,120586.43,108491.18,6913.1,98.98,200,107.34,140,108.99,114,109.99,111,111.05,3,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/08/2019","13",126216,65939,0,0,567.9,200,145670.74,120586.43,108491.18,6913.1,98.98,200,107.34,140,108.99,114,109.99,111,111.05,3,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/08/2019","14",126216,65939,0,0,567.9,200,145670.74,120586.43,108491.18,6913.1,98.98,200,107.34,140,108.99,114,109.99,111,111.05,3,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/08/2019","15",126216,65939,0,0,567.9,200,145670.74,120586.43,108491.18,6913.1,98.98,200,107.34,140,108.99,114,109.99,111,111.05,3,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/08/2019","16",126216,65939,0,0,567.9,200,145670.74,120586.43,108491.18,6913.1,98.98,200,107.34,140,108.99,114,109.99,111,111.05,3,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/08/2019","17",126216,65939,0,0,567.9,200,145670.74,120586.43,108491.18,6913.1,98.98,200,107.34,140,108.99,114,109.99,111,111.05,3,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/08/2019","18",126216,65939,0,0,567.9,200,145670.74,120586.43,108491.18,6913.1,98.98,200,107.34,140,108.99,114,109.99,111,111.05,3,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/08/2019","19",126216,65939,0,0,567.9,200,145670.74,120586.43,108491.18,6913.1,98.98,200,107.34,140,108.99,114,109.99,111,111.05,3,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/08/2019","20",126216,65939,0,0,567.9,200,145670.74,120586.43,108491.18,6913.1,98.98,200,107.34,140,108.99,114,109.99,111,111.05,3,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/08/2019","21",126216,65939,0,0,567.9,200,145670.74,120586.43,108491.18,6913.1,98.98,200,107.34,140,108.99,114,109.99,111,111.05,3,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/08/2019","22",126216,65939,0,0,567.9,200,145670.74,120586.43,108491.18,6913.1,98.98,200,107.34,140,108.99,114,109.99,111,111.05,3,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/08/2019","23",126216,65939,0,0,567.9,200,145670.74,120586.43,108491.18,6913.1,98.98,200,107.34,140,108.99,114,109.99,111,111.05,3,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/08/2019","24",126216,65939,0,0,567.9,200,145670.74,120586.43,108491.18,6913.1,98.98,200,107.34,140,108.99,114,109.99,111,111.05,3,,,,,,,,,,,0,0,"ECONOMIC"
"D","03/08/2019","01",126216,86401,0,0,0,0,0,0,0,0,0,9999,,,,,,,,,,,,,,,,,,,0,0,"UNAVAILABLE"
"D","03/08/2019","02",126216,86401,0,0,0,0,0,0,0,0,0,9999,,,,,,,,,,,,,,,,,,,0,0,"UNAVAILABLE"
"D","03/08/2019","03",126216,86401,0,0,0,0,0,0,0,0,0,9999,,,,,,,,,,,,,,,,,,,0,0,"UNAVAILABLE"
"D","03/08/2019","04",126216,86401,0,0,0,0,0,0,0,0,0,9999,,,,,,,,,,,,,,,,,,,0,0,"UNAVAILABLE"
"D","03/08/2019","05",126216,86401,0,0,0,0,0,0,0,0,0,9999,,,,,,,,,,,,,,,,,,,0,0,"UNAVAILABLE"
"D","03/08/2019","06",126216,86401,0,0,0,0,0,0,0,0,0,9999,,,,,,,,,,,,,,,,,,,0,0,"UNAVAILABLE"
"D","03/08/2019","07",126216,86401,0,0,0,0,0,0,0,0,0,9999,,,,,,,,,,,,,,,,,,,0,0,"UNAVAILABLE"
"D","03/08/2019","08",126216,86401,0,0,0,0,0,0,0,0,0,9999,,,,,,,,,,,,,,,,,,,0,0,"UNAVAILABLE"
"D","03/08/2019","09",126216,86401,0,0,0,0,0,0,0,0,0,9999,,,,,,,,,,,,,,,,,,,0,0,"UNAVAILABLE"
"D","03/08/2019","10",126216,86401,0,0,0,0,0,0,0,0,0,9999,,,,,,,,,,,,,,,,,,,0,0,"UNAVAILABLE"
"D","03/08/2019","11",126216,86401,0,0,0,0,0,0,0,0,0,9999,,,,,,,,,,,,,,,,,,,0,0,"UNAVAILABLE"
"D","03/08/2019","12",126216,86401,0,0,0,0,0,0,0,0,0,9999,,,,,,,,,,,,,,,,,,,0,0,"UNAVAILABLE"
"D","03/08/2019","13",126216,86401,0,0,0,0,0,0,0,0,0,9999,,,,,,,,,,,,,,,,,,,0,0,"UNAVAILABLE"
"D","03/08/2019","14",126216,86401,0,0,0,0,0,0,0,0,0,9999,,,,,,,,,,,,,,,,,,,0,0,"UNAVAILABLE"
"D","03/08/2019","15",126216,86401,0,0,0,0,0,0,0,0,0,9999,,,,,,,,,,,,,,,,,,,0,0,"UNAVAILABLE"
"D","03/08/2019","16",126216,86401,0,0,0,0,0,0,0,0,0,9999,,,,,,,,,,,,,,,,,,,0,0,"UNAVAILABLE"
"D","03/08/2019","17",126216,86401,0,0,0,0,0,0,0,0,0,9999,,,,,,,,,,,,,,,,,,,0,0,"UNAVAILABLE"
"D","03/08/2019","18",126216,86401,0,0,0,0,0,0,0,0,0,9999,,,,,,,,,,,,,,,,,,,0,0,"UNAVAILABLE"
"D","03/08/2019","19",126216,86401,0,0,0,0,0,0,0,0,0,9999,,,,,,,,,,,,,,,,,,,0,0,"UNAVAILABLE"
"D","03/08/2019","20",126216,86401,0,0,0,0,0,0,0,0,0,9999,,,,,,,,,,,,,,,,,,,0,0,"UNAVAILABLE"
"D","03/08/2019","21",126216,86401,0,0,0,0,0,0,0,0,0,9999,,,,,,,,,,,,,,,,,,,0,0,"UNAVAILABLE"
"D","03/08/2019","22",126216,86401,0,0,0,0,0,0,0,0,0,9999,,,,,,,,,,,,,,,,,,,0,0,"UNAVAILABLE"
"D","03/08/2019","23",126216,86401,0,0,0,0,0,0,0,0,0,9999,,,,,,,,,,,,,,,,,,,0,0,"UNAVAILABLE"
"D","03/08/2019","24",126216,86401,0,0,0,0,0,0,0,0,0,9999,,,,,,,,,,,,,,,,,,,0,0,"UNAVAILABLE"
"D","03/08/2019","01",172623,15612,0,0,0,0,0,0,0,0,0,9999,,,,,,,,,,,,,,,,,,,0,0,"UNAVAILABLE"
"D","03/08/2019","02",172623,15612,0,0,0,0,0,0,0,0,0,9999,,,,,,,,,,,,,,,,,,,0,0,"UNAVAILABLE"
